ROW_ID,Sectors,G_ID,111 Crop Farming,112 Livestock,113 Forestry & Logging,114 Fishing0 Hunting & Trapping,115 Ag & Forestry Svcs,211 Oil & gas extraction,212 Mining,213 Mining services,221 Utilities,230 Construction,311 Food products,312 Beverage & Tobacco,313 Textile Mills,314 Textile Products,315 Apparel,316 Leather & Allied,321 Wood Products,322 Paper Manufacturing,323 Printing & Related,324 Petroleum & coal prod,325 Chemical Manufacturing,326 Plastics & rubber prod,327 Nonmetal mineral prod,331 Primary metal mfg,332 Fabricated metal prod,333 Machinery Mfg,334 Computer & oth electron,335 Electircal eqpt & appliances,336 Transportation eqpmt,337 Furniture & related prod,339 Miscellaneous mfg,42  Wholesale Trade,441 Motor veh & parts dealers,442 Furniture & home furnishings,443 Electronics & appliances stores,444 Bldg materials & garden dealers,445 food & beverage stores,446 Health & personal care stores,447 Gasoline stations,448 Clothing & accessories stores,451 Sports0 hobby0 book & music stores,452 General merch stores,453 Misc retailers,454 Non0store retailers,481 Air transportation,482 Rail Transportation,483 Water transportation,484 Truck transportation,485 Transit & ground passengers,486 Pipeline transportation,487 Sightseeing transportation,49A Postal service couriers & messengers,493 Warehousing & storage,511 Publishing industries,512 Motion picture & sound recording,515 Broadcasting,517 Telecommunications,518 Internet & data process svcs,519 Other information services,521 Monetary authorities,522 Credit intermediation & related,523 Securities & other financial,524 Insurance carriers & related,525 Funds0 trusts & other finan,531 Real estate,532 Rental & leasing svcs,533 Lessor of nonfinance intang assets,541 Professional0 scientific & tech svcs,551 Management of companies,561 Admin support svcs,562 Waste mgmt & remediation svcs,611 Educational svcs,621 Ambulatory health care,622 Hospitals,623 Nursing & residential care,624 Social assistance,711 Performing arts & spectator sports,712 Museums & similar,713 Amusement0 gambling & recreation,721 Accommodations,722 Food svcs & drinking places,811 Repair & maintenance,812 Personal & laundry svcs,813 Religious0 grantmaking0 & similar orgs,814 Private households,92 Government,Households LT10k,Households 10015k,Households 15025k,Households 25035k,Households 35050k,Households 50075k,Households 750100k,Households 1000150k,Households 150k+,Federal Government NonDefense,Federal Government Defense,Federal Government Investment,State/Local Govt NonEducation,State/Local Govt Education,State/Local Govt Investment,Capital,Inventory Additions/Deletions,Foreign Trade,Domestic Trade
231,332 Fabricated metal prod,12,33.37,60.6,0.01,0.07,4.36,10.53,8.14,3.75,14.13,4234.35,434.37,622.31,6.75,8.52,12.17,4.17,68.56,115.43,48.29,35.43,350,193.23,120.95,108.6,1617.47,936.59,2369.42,402.87,1456.37,164.58,262.81,78.35,9.79,5.39,3.62,10.95,6.4,10.53,3.65,14.91,3.6,0.93,6.33,24.31,16.48,3.92,50.1,120.72,31.55,11.85,50.73,27.1,11.06,41.26,2.27,188.41,462.53,77.14,19.88,0.92,3.14,2.14,2.25,0.2,806.72,40.39,17.03,253.57,33.22,101.97,93.1,17.12,19.59,14.36,1.13,61.62,2.46,0.18,30.38,36.78,319.19,200.16,15.78,2.76,0,281.47,28.58,45.13,33.82,41.17,70.36,129.46,164.27,94.58,164.89,38.93,244.24,118.3,149.62,23.7,60.45,585.26,38.95,2405.92,12067.8
262,333 Machinery Mfg,12,47.88,9.77,0.12,0.01,1.84,13.68,39.37,23.28,12.13,705.59,26.8,69.81,0.23,0.28,0.36,0.03,5.01,18.38,19.6,3.31,40.91,18.77,5.97,12.05,76.67,527.6,85.87,35.17,343.26,2.85,35.86,22.35,1.81,0.55,0.37,1.12,1.43,1.07,0.39,1.52,0.37,0.49,0.66,2.48,0.44,0.92,0.46,6.64,8.8,1.4,46.04,1.59,13.83,2.8,2.2,12.29,18.69,7.8,36.16,0.08,0.14,0.44,0.09,0,124.34,11.26,0.11,66.99,6.07,79.01,80.95,28.46,5.07,3.51,1.22,2,0.36,0.04,1.83,0.82,28.25,106.52,6.92,0.38,0,33.33,7.64,13.46,11.07,16.91,21.8,35.12,44.57,28.29,35.59,2.06,15.64,25.82,42.34,47.1,162.76,4176.85,73.54,12077.98,10273.87
301,334 Computer & oth electron,12,4.92,0.57,0,0,2.31,0.39,0.6,3.72,4.34,509.59,21.53,211.92,7.43,8.7,5.53,1.64,22.23,71.53,60.34,21.21,234.64,87.55,56.21,33.94,216.5,299.51,21050.83,211.75,1220.18,54.2,199.81,250.25,20.04,2.89,1.94,5.87,11.86,5.65,1.96,7.99,1.93,1.2,3.39,13.03,0.86,0.92,0.52,13.36,5.03,0.43,6.49,1.25,5.14,118.18,158.04,82.72,2729.31,181.96,290.49,10.33,109.11,43.88,2.32,4.21,82.2,17.76,5.19,810.6,250.96,194.42,30.57,116.91,152.82,17.71,5.12,14.03,1.26,0.04,9.13,52.78,45.81,293.05,10.5,11.54,0,102.75,243.87,409.59,318.36,315.02,631.49,920.83,1203.33,882.08,1288.91,89.84,1127.16,1753.82,123.7,57.62,926.41,10854.21,881.88,33035.89,102162.03
325,335 Electircal eqpt & appliances,12,10.34,1.85,0,0.06,0.81,0.14,0.24,0.5,0.45,1011.01,14.63,18.26,0.3,0.35,0.74,0.03,9.79,4.7,2.09,5.38,15.67,12.24,5.96,17.8,52.16,204.65,691.19,207.04,111.96,2.6,35.3,13.71,1.53,0.66,0.44,1.34,2.19,1.29,0.45,1.83,0.44,3.46,0.77,2.98,0.15,3.89,0.63,4.45,18.5,0.09,1.27,1.89,10.56,0.18,0.16,0.94,80.37,14.72,0.33,0.56,1.33,0.88,0.81,0,112.53,13.59,0.02,148.92,3.09,57.25,19.35,13.49,1.88,6.28,4.31,9.73,0.58,0,4.28,5.03,46.27,80.68,13.2,0.18,0,55.12,49.72,86.76,67.81,59.74,125.53,194.94,225.83,136.61,181.17,27.18,20.69,24.79,56.56,15.09,68.22,755.1,21.24,2840.02,4019.69
343,336 Transportation eqpmt,12,18.17,4.57,0.02,0.14,4.72,0.93,4.11,1.49,3.73,363.27,38.58,43.96,0.54,0.6,0.92,0.09,11.56,9.53,4.62,7.46,23.63,8.5,13.75,6.7,30.09,233.73,205.47,14.44,4073.73,9.21,19.95,140.32,22.29,5.37,3.61,10.91,25.25,10.49,3.64,14.84,3.58,3.1,6.3,24.2,44.76,30.68,31.83,222.86,42.79,0.21,32.16,48.75,16.19,15.97,11.63,24.64,47.42,7.76,40.58,5.21,7.51,24.29,6.86,0.66,34.37,20.48,13.74,201.01,41.36,148.71,42.03,19.23,22.82,15.45,3.76,33.65,8.03,0.38,9.25,5.84,38.33,439.3,10.39,7.11,0,24.78,127.17,327.94,317.79,390.53,592.23,1170.31,1541.78,884.93,1211.97,15.49,717.04,652.07,193.49,32.06,243.2,8262.96,447.78,16323.69,27206.95
368,337 Furniture & related prod,12,0.32,0.09,0,0,0.05,0.01,0.04,0.01,0.02,425.48,2.21,1.85,0.02,0.04,0.08,0.02,10.84,1.04,0.38,0.09,1.25,5.83,0.31,0.13,1.92,10.97,83.99,0.71,11.63,116.78,23.19,25.95,3.69,1.47,0.99,2.99,0.16,2.88,1,4.07,0.98,0.11,1.73,6.64,0.07,0.01,0.11,0.26,0.08,0.02,1.02,0.25,0.03,0.18,0.02,0.28,3.97,17.46,0.05,0.01,0.02,0.01,0.03,0,313.4,3.16,0.05,12.73,0.18,0.46,0.17,0.09,5.56,1.16,0.18,2.78,35.57,0,10.52,0.24,22.48,9.67,0.97,0.14,0,2.39,51.84,101.32,88,90.5,220.83,265.99,396.49,234.77,484.44,0.16,0.43,1.83,1.53,0.22,126,1033.43,28.8,376.41,3326.26
379,339 Miscellaneous mfg,12,4.17,4.85,0.04,0,0.76,0.17,0.44,0.26,1.48,102.56,5.89,6.45,0.68,1.83,31.58,3,5.89,1.95,1.62,2.13,25.19,6.26,14.68,1.93,6.06,44.77,44.59,13.4,36.34,5.47,646.54,42.4,5.3,2.35,1.53,4.62,6.16,4.59,1.54,7.13,1.57,1.3,2.76,10.59,1.14,0.75,0.39,1.73,1.5,0.09,2.06,3.95,3.38,5.29,4.47,4.29,22.57,11.91,21.73,3.21,6.1,10.71,4.29,0.25,41.23,3.15,5.55,176.12,11.67,88.85,35.27,20.12,845.94,374.28,43.71,98.76,5.38,1.7,14.18,11.47,47.9,16.07,42.48,9.53,0,9.56,114.93,213.48,129.23,209.9,330.49,577.9,693.34,430.74,1371.45,17.83,21.11,26.09,422.93,52.32,54.66,1743.01,40.4,6168.31,12390.06
395,42  Wholesale Trade,34,1112.77,866.9,27.49,0.72,372.96,32.51,108.6,37.49,230.21,8712.03,6974.12,2147.17,94.96,99.71,495.35,62.48,506.86,729.66,260.88,1284.08,4078.34,830.62,503.81,847.16,1540.39,1945.15,11194.65,1019.03,3833.14,548.92,1573.85,4755.37,161.1,112.93,75.85,229.32,153.23,220.49,76.46,312.08,75.26,127.97,132.44,508.96,431.37,232.31,270.03,1148.31,556.26,10.79,167.35,504.86,71.62,586.02,51.62,243.31,1150.74,207.08,309.43,24.24,100.1,89.23,47.33,2.9,1682.3,1144.05,35.45,1536.69,318.8,790.16,233.88,279.94,2116.95,1328.32,226.56,362.08,62.09,13.63,179.24,180.6,2229.96,730.67,252.33,116,0,494.08,2540.77,4372.45,3293.8,3211.3,6270.49,8629.39,10730.86,6260.85,9164.34,246.12,882.34,702.84,3329.01,0.24,767.47,16300.17,612.98,28972.96,23767.48
396,441 Motor veh & parts dealers,35,0,1.19,0.05,0.01,0,0.19,1.24,0.41,0.55,362.79,26.62,30.41,0.28,0.35,0,0,3.53,5.35,2.47,0,15.39,3.53,9.55,2.44,10.89,79.82,65.19,0,85.97,4.99,12.35,0.37,15.05,3.41,2.29,6.92,20.35,6.65,2.31,9.41,2.27,0.12,3.99,15.35,0,0.59,0,165.86,0.96,0,3.84,16.37,2.04,6.45,2.01,0,9.28,0.27,4.08,0.79,2.42,1.58,0.89,0,32.08,15.55,0,22.33,0,51.06,2,0,0,0,0,0,0,0,0.5,0.92,6.48,358.63,5.69,2.45,0,0,776.33,1356.33,1026.19,999.17,1987.11,2838.64,3493.9,2137.19,3238.42,0,0,0,0,0,0,1500.07,0,0,23.22
397,442 Furniture & home furnishings,35,1.05,0.22,0,0,0.05,0.01,0.21,0,1.27,816.24,3.93,6.51,0,0.23,0,0.02,0.24,0.42,13.01,0.9,24.65,0.83,0.12,0.08,0.97,2.08,2.77,0.75,2.91,3.35,5.44,3.68,6.29,0.83,0.55,1.68,1.84,1.61,0.56,2.28,0.55,3.24,0.97,3.72,0.02,0.12,2.81,15.25,0.83,0.06,0.39,3.61,0.03,0.25,0.36,0,0.22,0.71,3.83,0.55,0.6,0.77,0.44,0,109.85,0.49,0,6.5,0,5.5,0.19,0.74,4.03,1.28,0.33,0.51,5.31,0.09,1.95,14.54,42.63,20.18,0.94,0.57,0,0.03,241.05,421.14,318.63,310.24,617,881.4,1084.85,663.6,1005.53,0.07,0.02,0,2.03,0.6,0,248.59,0,0,437.33
398,443 Electronics & appliances stores,35,1.15,0.27,0,0,0.03,0.01,0.24,0.01,1.54,965.29,2.03,4.96,0,0.26,0,0.01,0.14,0.5,15.76,0.85,23.22,1.01,0.1,0.04,0.76,1.22,3.14,0.89,3.53,2.7,6.55,4.46,7.62,1,0.67,2.03,2.23,1.95,0.68,2.76,0.67,3.93,1.17,4.51,0.02,0.15,3.41,18.46,1,0.07,0.47,4.37,0.04,0.3,0.44,0,0.26,0.86,4.64,0.66,0.72,0.94,0.54,0,133.02,0.57,0,7.87,0,4.36,0.24,0.89,4.88,1.55,0.41,0.62,6.41,0.11,1.42,10.45,51.62,17.12,1.13,0.67,0,0.03,109.11,190.63,144.23,140.43,279.29,398.98,491.07,300.39,455.16,0.09,0.02,0,2.7,0,0,301.01,0,0,545.32
399,444 Bldg materials & garden dealers,35,2.36,0.52,0,0,0.1,0.04,0.49,0.02,2.93,2003.1,14.92,55.31,0,1,0,0.04,0.57,0.96,30.07,1.96,67.63,1.92,0.37,0.22,3.16,9.66,6.29,1.76,6.73,14.52,12.69,8.51,14.54,1.91,1.28,3.87,4.26,3.73,1.29,5.27,1.27,7.49,2.24,8.6,0.05,0.28,6.5,35.24,1.91,0.14,0.89,8.34,0.08,0.67,0.84,0,0.5,1.64,8.85,1.27,1.38,1.79,1.02,0,253.86,1.12,0,15.01,0,20.88,0.45,1.7,9.31,2.95,0.77,1.19,12.27,0.21,4.03,29.95,98.52,42.91,2.16,1.56,0,0.06,513.28,896.76,678.48,660.62,1313.81,1876.81,2310.04,1413.04,2141.13,0.17,0.04,0,4.97,0.54,0,574.48,0,0,34.26
400,445 food & beverage stores,35,0.28,0.07,0,0,0,0,0.04,0,0.38,87.41,4.46,8.37,0,0,0,0,0,0.43,9.83,0.29,11.2,0.89,0.36,0.05,0.82,1.33,1.43,0.73,2.59,3.53,6.29,2.87,0.9,0.35,0.24,0.71,1.84,0.69,0.24,0.97,0.23,0.15,0.41,1.59,0,0.1,0,9.55,0.29,0.04,0.23,0,0,0,0.35,0,0,0.66,2.19,0.39,0.47,0.5,0.28,0,49.1,0.23,0,5.03,0,5.24,0.17,0.25,2.92,0.96,0.14,0.27,0,0,0.17,8.81,6.99,14.64,0.75,0.26,0,0,1020.85,1783.54,1349.41,1313.87,2612.99,3732.73,4594.36,2810.34,4258.42,0,0,0,0.07,0.34,0,86.68,0,0,4817.36
401,446 Health & personal care stores,35,2.35,0.55,0,0,0.07,0.01,0.5,0.01,3.13,1933.65,3.71,5.1,0,0.46,0,0.02,0.28,1.03,32.16,1.73,43,2.06,0.18,0.07,1.49,2.43,6.41,1.82,7.2,5.15,13.35,9.1,15.54,2.04,1.37,4.14,4.56,3.98,1.38,5.64,1.36,8.01,2.39,9.2,0.05,0.3,6.95,37.68,2.05,0.15,0.95,8.92,0.08,0.6,0.9,0,0.54,1.75,9.46,1.35,1.47,1.91,1.09,0,271.45,1.17,0,16.05,0,9.08,0.48,1.82,9.96,3.16,0.83,1.27,13.1,0.22,2.9,21.24,105.34,34.86,2.31,1.35,0,0.07,478.34,835.71,632.29,615.64,1224.36,1749.03,2152.77,1316.83,1995.36,0.18,0.04,0,5.36,0.45,0,614.27,0,0,826.63
402,447 Gasoline stations,35,1.15,0.25,0,0,0.05,0.02,0.23,0.01,1.43,915.87,4.87,7.83,0,0.2,0,0.02,0.19,0.47,14.69,0.94,21.87,0.94,0.1,0.04,0.79,2.06,3.06,0.83,3.29,2.82,6.1,4.16,7.1,0.93,0.63,1.89,2.08,1.82,0.63,2.58,0.62,3.66,1.09,4.2,0.02,0.14,3.17,17.21,0.93,0.07,0.44,4.08,0.04,0.28,0.41,0,0.25,0.8,4.32,0.62,0.67,0.87,0.5,0,124,0.55,0,7.33,0,12.42,0.22,0.83,4.55,1.44,0.38,0.58,6.04,0.1,1.9,14.08,48.12,20.4,1.06,0.67,0,0.03,274.03,478.77,362.23,352.69,701.42,1002,1233.29,754.4,1143.11,0.08,0.02,0,2.45,0.18,0,280.6,0,0,30.48
403,448 Clothing & accessories stores,35,2.12,0.46,0,0,0.09,0.01,0.42,0.01,2.63,1626.76,4.5,3.36,0,0.38,0,0.03,0.36,0.86,26.98,1.77,37.94,1.73,0.18,0.06,1.35,2.86,5.65,1.53,6.04,4.56,11.22,7.64,13.04,1.71,1.15,3.48,3.82,3.34,1.16,4.73,1.14,6.72,2.01,7.72,0.04,0.25,5.83,31.61,1.72,0.13,0.8,7.49,0.07,0.5,0.76,0,0.45,1.47,7.94,1.14,1.23,1.61,0.92,0,227.76,1,0,13.47,0,7.18,0.4,1.53,8.36,2.65,0.69,1.07,10.99,0.19,3.65,27.15,88.39,38.78,1.94,1.12,0,0.06,569.93,995.73,753.36,733.53,1458.81,2083.95,2565,1568.99,2377.44,0.15,0.03,0,4.62,0,0,515.41,0,0,4323.33
404,451 Sports0 hobby0 book & music stores,35,0.78,0.18,0,0,0.03,0.01,0.16,0,1.01,624.87,2.8,2.39,0,0.14,0,0.01,0.11,0.33,10.36,0.6,16.1,0.66,0.06,0.03,0.59,1.7,2.1,0.59,2.32,2.4,4.31,2.93,5.01,0.66,0.44,1.34,1.47,1.28,0.45,1.82,0.44,2.58,0.77,2.96,0.02,0.1,2.24,12.14,0.66,0.05,0.31,2.88,0.03,0.19,0.29,0,0.17,0.57,3.05,0.44,0.47,0.62,0.35,0,87.48,0.38,0,5.17,0,4.32,0.15,0.59,3.21,1.02,0.27,0.41,4.23,0.07,1.1,8.1,33.95,12.51,0.75,0.44,0,0.02,169.57,296.26,224.15,218.25,434.04,620.04,763.17,466.82,707.36,0.06,0.01,0,1.67,0.31,0,197.97,0,0,378.22
405,452 General merch stores,35,1.02,0.62,0.03,0.01,0,0.03,0.08,0,0.61,301.1,9.63,15.78,0,0.47,0,0,0.18,1.05,33.71,0.81,16.86,1.94,0.69,0.12,1.67,6.24,6.91,1.49,8.9,6.6,11.24,9.32,2.33,1.04,0.7,2.11,5.24,2.03,0.7,2.87,0.69,0.27,1.22,4.68,0,0.19,0,29.38,0.53,0.15,0.42,0.7,0.19,0.54,0.95,0,0.78,1.82,10.55,1.45,1.6,2.1,1.15,0,106.83,2,0,16.79,0,19.55,0.47,7.85,9.56,3.15,0.62,1.5,0.52,0.31,0.62,29.36,76.92,44.16,2.81,1.45,0,0,1056.87,1846.46,1397.02,1360.23,2705.18,3864.42,4756.45,2909.49,4408.66,0.18,0,0,2.77,0.43,0,421.29,0,0,1.14
406,453 Misc retailers,35,1.38,0.3,0,0,0.06,0.01,0.27,0,1.69,1087.14,3.45,9.7,0,0.33,0,0.02,0.25,0.55,17.34,1.17,25.99,1.11,0.12,0.04,0.89,1.57,3.66,0.98,3.88,3.3,7.21,4.91,8.38,1.1,0.74,2.23,2.46,2.15,0.74,3.04,0.73,4.32,1.29,4.96,0.03,0.16,3.75,20.31,1.1,0.08,0.51,4.81,0.04,0.34,0.49,0,0.29,0.95,5.1,0.73,0.79,1.03,0.59,0,146.35,0.65,0,8.65,0,5.86,0.26,0.98,5.37,1.7,0.45,0.68,7.06,0.12,2.46,18.33,56.8,25.83,1.25,0.76,0,0.04,274.4,479.41,362.72,353.17,702.37,1003.35,1234.96,755.41,1144.65,0.1,0.02,0,0,9.11,0,331.19,0,0,1758.52
407,454 Non0store retailers,35,1.84,0.41,0,0,0.07,0.02,0.38,0,2.34,1460.62,6.13,13.33,0,0.44,0,0.02,0.28,0.77,24.03,1.47,33.12,1.54,0.15,0.05,1.18,1.92,4.94,1.36,5.38,4.05,9.98,6.8,11.62,1.52,1.02,3.1,3.4,2.98,1.03,4.21,1.02,5.99,1.79,6.87,0.04,0.22,5.19,28.15,1.53,0.11,0.71,6.67,0.06,0.47,0.67,0,0.4,1.31,7.07,1.01,1.1,1.43,0.82,0,202.84,0.89,0,11.99,0,10.12,0.36,1.36,7.44,2.36,0.62,0.95,9.8,0.17,2.86,21.17,78.71,31.46,1.73,1.06,0,0.05,1197.08,2091.43,1582.36,1540.69,3064.07,4377.12,5387.5,3295.5,4993.56,0.14,0.03,0,0,12.63,0,459.01,0,0,3341.45
408,481 Air transportation,36,23.21,5.23,0,0,10.11,0.36,1.53,2.46,42.33,237.44,202.21,61.47,3.73,2.6,7.75,1.45,23.08,29.05,50.19,17.08,122.95,58.63,47.75,16.62,92.63,76.86,280.27,13.87,93.22,30.08,75.44,478.85,9,4.1,2.75,8.32,7.97,8,2.77,11.32,2.73,20.59,4.81,18.47,0.78,1.29,8.28,199.86,6.47,0.14,116.39,86.61,9.14,117.32,102.39,34.55,130.26,197,229.31,126.53,171.67,285.91,103.03,8.25,202.51,72.02,12.19,1101.86,34.41,578.79,63.55,129.23,271.81,33.03,31.73,63.57,27.37,2.14,74.51,29.46,120.71,37.91,31.81,35.98,0,40.77,257.33,495.7,366.83,388.88,925.48,1420.58,2046.77,1466.65,3027.07,234.72,814.45,14.51,419.08,10.94,8.51,305.6,6.48,5631.4,569.48
409,482 Rail Transportation,36,51.37,31.75,0.32,0,11.02,2.26,37.97,0.86,111.01,138.14,395.44,52.41,2.19,0.52,0.37,0.26,28.02,81.14,8.6,42.36,283.47,55.49,115.15,104.68,47.53,21.35,58.42,18.58,50.73,14.49,19.41,11.83,0.5,0.32,0.21,0.65,1.54,0.62,0.22,0.88,0.21,0.24,0.37,1.44,4.63,4.95,0.87,181.02,3.22,0.2,2.94,10.86,0.49,2.38,0.63,0.57,16.98,1.83,0.87,0.5,0.42,0.21,2.17,0,76.47,1.81,0.7,48.81,2.42,21.85,2.8,1.91,16.34,8.5,1.61,3.88,0.86,0.07,2.03,2.85,37.06,5.67,1.49,0.9,0,8.18,18.54,30.03,22.93,24.28,44.7,68.28,89.02,50.99,80.09,21.32,17.03,0.88,23.7,181.77,3.46,123.96,10.99,529.25,9.57
410,483 Water transportation,36,55.25,31.75,0.02,0.01,5.5,4.36,5.7,0.81,6.93,175.68,363.87,39.58,1.02,0,0.24,0.08,0.99,6.23,0.75,11.92,54.14,3.23,35.35,20.44,7.54,3.67,34.13,6.87,6.69,1.78,6.79,4.2,0.75,0.14,0.1,0.29,0.77,0.28,0.1,0.39,0.09,0.18,0.17,0.64,5.85,1.08,1.14,9.1,2.5,3.14,2.61,5.29,0.24,0.43,0.32,0.25,3.26,0.78,0,0.09,0.21,0.17,0.05,0,48.78,1.57,0,116.77,2.22,4.68,1.74,1.91,8.33,6.37,1.31,2.44,1,0.1,2.05,1.64,19.86,1.83,1.79,0.72,0,7.51,40.7,76.77,54.14,62.83,145.38,209.55,283.99,185.31,324.42,5.99,57.43,0.29,0,122.93,0.25,2.64,25.05,2522.22,37.88
411,484 Truck transportation,36,222.78,256.8,8.48,0.04,53.08,5.75,16.76,9.18,19.17,2340.75,2931.69,475.39,31.99,23.59,78.32,6.38,120.25,186.52,73.72,454.31,580.32,192.64,283.7,212.94,310.77,273.72,1117.18,132.63,579.02,117.2,236.17,543.42,108.67,51.1,34.32,103.76,284.59,99.77,34.6,141.21,34.05,378.28,59.93,230.29,48.88,20.21,24.91,474.42,37.26,2.26,153.1,94.22,17.57,90.04,38.77,22.93,165.7,72.3,132.06,3.56,8.93,57.42,21.81,0.29,493.1,29.09,20.67,451.49,46.41,149.53,49.91,47.17,181.6,120.07,32.61,86.24,31.67,5.81,50.47,44.62,405.13,100.57,60.01,22.15,0,113.34,425.28,752.9,556.14,556.57,1116.61,1623.9,2094.98,1340.37,2138.85,62.73,440.01,64.72,627.52,0.58,104.05,2620.41,84.72,3329.8,210.82
412,485 Transit & ground passengers,36,0,0,0,0,0,0,0.21,0.86,11.32,54.24,38.21,15.02,0.75,0.65,2.09,0.37,6.74,8.12,15.39,4.37,13.01,14.27,13.88,3.95,27.4,22.24,52.38,2.08,15.66,8.48,28.37,62.94,1.31,0.71,0.47,1.43,0.67,1.38,0.48,1.95,0.47,0.13,0.83,3.18,0.16,16.96,0,0.31,29.85,0.04,0.84,0,0.19,40.2,29.43,11.38,57.14,115.75,69.86,68.92,86.11,93.68,73.02,2.97,134.88,35.08,0,603.89,12.12,243.42,20.41,66.65,142.53,62.87,42.98,18.12,371.74,0.15,10.39,12.97,50.3,9.32,8.85,18.39,0,9.89,309.84,394.67,190.12,222.4,465.39,614.14,923.69,659.83,1280.31,0.71,9.07,0,1787.95,0.74,0,0,0,0,212.7
413,486 Pipeline transportation,36,6.25,1.09,0.01,0,1.26,40.46,0.55,0.16,229.76,18.79,1.33,0.73,0.15,0.04,0,0,0.23,0.43,0.44,228.42,12.45,0.57,0.48,0.23,0.19,0.37,0.72,0.39,0.12,0.08,0.56,2.4,0.16,0.05,0.03,0.1,0.27,0.09,0.03,0.13,0.03,0.13,0.06,0.22,11.37,1.67,2.1,13.56,4.86,0.52,0.82,2.8,0.24,0.06,0,0,0.19,0.1,0,0.12,0.24,0.01,0,0,0.76,0.51,0,1.16,0.7,2.29,0.41,0.22,0.6,0.97,0.36,0.32,0.08,0.05,0.32,0.58,1.44,0.2,0.31,0.31,0,89.5,2.24,4.14,3.43,3.53,7.09,8.84,10.29,5,5.93,0.76,6.25,0,11.67,44.52,0,0,0.12,51.25,0.04
