ROW_ID,Sectors,G_ID,111 Crop Farming,112 Livestock,113 Forestry & Logging,114 Fishing0 Hunting & Trapping,115 Ag & Forestry Svcs,211 Oil & gas extraction,212 Mining,213 Mining services,221 Utilities,230 Construction,311 Food products,312 Beverage & Tobacco,313 Textile Mills,314 Textile Products,315 Apparel,316 Leather & Allied,321 Wood Products,322 Paper Manufacturing,323 Printing & Related,324 Petroleum & coal prod,325 Chemical Manufacturing,326 Plastics & rubber prod,327 Nonmetal mineral prod,331 Primary metal mfg,332 Fabricated metal prod,333 Machinery Mfg,334 Computer & oth electron,335 Electircal eqpt & appliances,336 Transportation eqpmt,337 Furniture & related prod,339 Miscellaneous mfg,42  Wholesale Trade,441 Motor veh & parts dealers,442 Furniture & home furnishings,443 Electronics & appliances stores,444 Bldg materials & garden dealers,445 food & beverage stores,446 Health & personal care stores,447 Gasoline stations,448 Clothing & accessories stores,451 Sports0 hobby0 book & music stores,452 General merch stores,453 Misc retailers,454 Non0store retailers,481 Air transportation,482 Rail Transportation,483 Water transportation,484 Truck transportation,485 Transit & ground passengers,486 Pipeline transportation,487 Sightseeing transportation,49A Postal service couriers & messengers,493 Warehousing & storage,511 Publishing industries,512 Motion picture & sound recording,515 Broadcasting,517 Telecommunications,518 Internet & data process svcs,519 Other information services,521 Monetary authorities,522 Credit intermediation & related,523 Securities & other financial,524 Insurance carriers & related,525 Funds0 trusts & other finan,531 Real estate,532 Rental & leasing svcs,533 Lessor of nonfinance intang assets,541 Professional0 scientific & tech svcs,551 Management of companies,561 Admin support svcs,562 Waste mgmt & remediation svcs,611 Educational svcs,621 Ambulatory health care,622 Hospitals,623 Nursing & residential care,624 Social assistance,711 Performing arts & spectator sports,712 Museums & similar,713 Amusement0 gambling & recreation,721 Accommodations,722 Food svcs & drinking places,811 Repair & maintenance,812 Personal & laundry svcs,813 Religious0 grantmaking0 & similar orgs,814 Private households,92 Government,Households LT10k,Households 10015k,Households 15025k,Households 25035k,Households 35050k,Households 50075k,Households 750100k,Households 1000150k,Households 150k+,Federal Government NonDefense,Federal Government Defense,Federal Government Investment,State/Local Govt NonEducation,State/Local Govt Education,State/Local Govt Investment,Capital,Inventory Additions/Deletions,Foreign Trade,Domestic Trade
414,487 Sightseeing transportation,36,0,0,0,2.02,5.12,0.03,3.2,0.04,336.21,5.44,18.77,2.34,0,1.29,0,0,18.92,11.31,10.33,12.9,3.66,10.16,33.36,1.31,2.02,0.32,0,0.08,0.19,16.57,8.94,1952.52,60.22,31.57,21.2,64.1,45.76,61.63,21.37,87.24,21.04,115.6,37.02,142.27,2167.84,14.57,343.96,1583.31,41.32,6.27,1543.5,939.64,65.64,155.46,151.45,1.97,22.03,167.21,300.82,14.44,1.58,261.76,50.31,0,0,42.43,101.2,644.49,7.04,159.72,48.97,13.37,116.44,65.36,12.76,58.23,51.98,39.29,38.89,8.5,25.48,22.75,34.02,16.8,0,505.1,49.77,96.04,69.63,75.93,161.45,194.9,268.08,156.25,236.12,1.1,0,0,9.42,0.33,0,0,0,1191.51,4032.39
415,49A Postal service couriers & messengers,36,2.48,0.79,0,0.01,2.58,0,0.13,0,12.02,5.59,0,0,0.2,0,0,0,0,0,19.07,4.53,5.92,0.1,0,1.6,4.87,46.72,8.16,28.77,0,0,6.42,3632.98,89.18,57.31,38.49,116.37,95.06,111.89,38.8,158.37,38.19,184.61,67.21,258.28,0,0.07,125.75,2639.56,68.12,3.38,1940.55,629.75,166.38,286.81,289.68,0,40.62,321.82,560.78,46.09,29.48,486.49,92.74,0,5.79,79.6,193.19,1019.19,25.52,338.48,43.98,74.78,236.98,165.85,35.33,115.32,50.25,28.89,18.71,147.85,378.02,45.2,85.96,72.48,0,76.62,45.47,70.23,62.21,56.95,97.78,113.03,125.83,80.33,103.65,19.97,0.18,0,267,133.55,0,0,0,2325.27,379.27
416,493 Warehousing & storage,36,103.35,17.49,0,0,0,0.03,3.77,0,37.27,0,65.55,55.93,5.49,5.47,17.91,1.64,24.16,22.61,46.88,7.71,98.01,35.1,29.21,9.93,92.58,46.64,287.33,16.57,91.63,31.64,163.59,2285.8,201.28,127.96,85.95,259.83,808.75,249.83,86.64,353.61,85.28,1166.98,150.07,576.68,1.92,0,26.95,581.08,19.53,0.13,403.18,133.71,614.9,73.4,65.8,14.58,28.69,80.02,156.56,0,0,99.49,18.45,0,8.89,17.67,38.69,195.01,0.83,135.11,10.76,5.16,62.16,40.35,9.85,29.41,23.54,7.47,10.13,13.59,139.31,25.69,26.53,7.36,0,44.27,0.86,1.62,1.1,1.06,2.1,3.08,4.05,2.87,5.16,16.03,25.5,0,371.88,93.96,0,0,0,668.92,770.05
417,511 Publishing industries,45,10.94,3.89,0.08,0.01,5.28,1.44,1.73,2.89,28.04,161.01,38.08,15.85,1.24,1.15,6.02,0.75,5.58,7.87,13.46,3.74,41.67,12.36,10.72,3.88,30.41,21.93,162.65,6.27,35.27,9.49,43.37,372.24,26.16,14.03,9.42,28.49,30.07,27.39,9.5,38.77,9.35,23.87,16.46,63.23,15.46,5.77,4.91,12.75,17.5,1.13,13.37,10.04,14.5,1405.32,85.22,73.28,242.33,169.44,582,42.79,46.54,322.84,64.64,5.55,239.92,14.59,211.14,1404.5,396.34,300.02,10.51,78.92,246.89,121.35,26.56,151.35,43.86,3.57,55.38,36.3,85.95,26.48,65.87,48.66,0,192.17,445.34,706.94,608.04,573.98,1086.24,1517.47,2158.51,1482.89,1919.2,151.59,300.19,562.67,818.55,763.47,569.87,10067.09,40.17,940.26,14774.71
423,512 Motion picture & sound recording,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52,20.84,0.01,0.01,0.02,19.35,0.02,0.01,0.03,0.01,0,0.01,0.05,4.9,0,0,0.16,0,0,1.87,0,0,11.82,6060.04,4055.11,3165.59,2.66,0,0.92,0,2.69,0.12,0,3.64,0.35,0,224.01,15.48,10.73,0,148.25,6.28,0.74,70.26,123.41,106.27,0,5.72,56.95,72.77,1.55,14.4,24.36,0,24.72,135.48,229.17,177.23,204.75,391.93,602.62,762.33,512.35,875.58,19.05,230.3,0,49.84,0,0,4580.18,14.53,13403.95,42704.04
425,515 Broadcasting,45,9.63,5.45,0.15,0.02,15.02,3.69,5,8.02,56.22,362.81,86.73,35.4,2.61,2.2,13.87,1.56,11.94,13.73,19.43,9.41,88.77,25.75,22.97,8.23,54.89,39.85,259.25,10.94,51.25,19.2,82.49,722.7,54.43,25.88,17.38,52.55,55.17,50.52,17.52,71.51,17.25,54.12,30.35,116.62,32.57,10.72,13.79,24.05,44.73,3.13,14.95,16.66,27.09,131.91,175.31,4955.33,3636.37,112.32,603.45,80.59,89.09,430.45,115.86,12.45,559.15,26.01,263.25,2313.79,520.01,331.21,20.6,42.41,276.03,198.63,46.19,63.16,99.66,6.14,127.15,71.68,198.87,40.36,50.4,57.64,0,244.43,113.36,136.11,99.18,112.65,207.36,254.61,322.28,283.16,395.46,92.39,489.42,846,532.69,557.6,202.33,6856.34,0,859.12,15384.76
427,517 Telecommunications,45,32.75,11.55,0.38,0,0.83,6.16,6.92,10.45,28.67,774.92,173.96,91.92,5.82,6.02,28.15,2.53,32.27,41.13,64.62,23.82,165.91,68.83,63.93,15.12,151.43,127.94,872.99,35.38,126.15,93.14,169.5,1906.83,151.08,63.22,42.47,128.38,99.52,123.44,42.81,174.72,42.13,69.92,74.15,284.94,95.83,2,58.75,215.82,114.64,3.57,76.4,77.83,116,212.64,320.79,211.25,11953.34,687.97,1035.61,91.54,387.39,1116.86,339.25,13.91,1414.4,134.05,418.76,3232.51,833.71,1321.16,60.86,295.84,955.67,404.28,116.77,291.74,165.8,11.07,113.37,145.12,471.14,235.28,203.35,181.92,0,167.01,2196.68,3887.68,3024.96,2969.55,5796.23,7326.47,8136.55,4080.77,4632.8,457.71,568.76,34.5,4214.78,132.06,8.25,734.78,0,724.67,9117.65
430,518 Internet & data process svcs,45,0.18,0.05,0,0,0,1.69,0.26,0.14,62.33,88.21,155.51,48.98,5.27,5.08,18.55,3.17,39.14,44.16,35.53,10.78,89.4,54.08,67.92,17.07,132.78,113.92,340.52,21.38,148.49,47.75,138.42,401.82,68.4,27,18.14,54.83,83.27,52.72,18.28,74.61,17.99,77.94,31.67,121.68,77.06,0.05,0,3.35,10.51,1.24,14.87,3.28,4.14,78.9,69.17,68.7,219.91,331.5,503.03,131.06,47.54,3072.15,128.9,13.35,85.87,7.91,18.16,1191.85,659.32,894.43,51.04,38.91,113.54,164.49,16.9,35.04,47.65,1.38,27.78,24.54,188.3,34.9,36.09,111.53,0,329.81,9.85,16.06,13.94,12.94,24.53,34.45,48.96,32.82,41.77,157.88,1715.14,6.44,1111.7,870.66,11.95,206.32,0.96,233.17,4727.7
431,519 Other information services,45,11.41,6.37,0.18,0.02,17.38,3.66,5.7,9.88,76.86,425.52,100.46,41.03,3.02,2.56,16.07,1.8,13.83,15.9,22.65,10.89,103.01,29.86,26.62,9.54,63.8,46.31,302.2,12.72,59.78,22.27,95.85,884.95,76.83,34.66,23.28,70.38,79.46,67.67,23.47,95.78,23.1,69.33,40.65,156.2,37.77,12.47,15.96,32.37,54.35,3.62,18.16,22.3,32.15,380.7,220.25,209.78,707.84,201.4,2361.5,107.54,115.27,667.78,169.73,20.38,659.55,40.42,1158.85,3654.49,753.56,885.65,41.67,367.91,378.75,259.55,63.19,148.65,152.5,8.47,181.67,107.98,310.65,80.89,292.13,131.27,0,406.53,171.83,247.59,215.1,248.88,468.83,657.52,865.99,638.57,987.64,124.08,673.9,988.35,966.38,1421.18,251.41,5092.89,1.39,3409.41,31600.1
433,521 Monetary authorities,51,231.85,53.95,0.29,0.05,23.16,6.06,12.36,14.27,342.86,594.26,281.08,97.72,7.14,5.16,21.76,2.67,17.54,20.95,24.27,20.06,66.45,83.33,77.96,27.62,134.95,93.97,208.56,25.35,73.63,36.6,122.89,716.62,55.81,42.59,28.61,86.49,88.38,83.16,28.84,117.71,28.39,34.63,49.95,191.96,100.22,40.83,26.75,348.1,159.34,3.57,40.2,101.44,35.05,232.55,293.08,44.4,382.99,181.54,195.66,1935.12,1095.53,1609,551.82,796.84,8591.93,206.16,1808.35,2861.52,499.37,628.05,33.6,80.59,705.3,214.37,140.11,182.41,52.75,3.13,99.56,48.86,127.82,120.72,83.32,192.25,0,1295.34,711.39,1728.18,1529.27,1215.6,2528.93,5095.73,5718.61,2054.91,2236.45,3.54,0,0,577.95,18.1,0,0,0,2178.24,329.09
434,522 Credit intermediation & related,51,77.9,5.56,0.56,0.03,13.15,13.4,13.51,10.36,22.19,538.36,137.19,62.74,4.11,3.72,21.57,2.75,18.48,22.97,31.47,19.1,62.95,31.01,39.25,12.48,62.92,58.63,208.86,28.61,49.69,21.56,48.15,1417.22,109.31,47.48,31.89,96.42,145.25,92.71,32.15,131.22,31.64,28.24,55.69,214,181.29,195.57,4.88,226.18,211.11,0.85,23.37,66.79,24.24,35.47,153.5,160.78,67.8,41.65,224.9,730.52,828.21,1633.82,106.56,78.41,5737.22,142.52,426.72,551.72,506.73,260.94,25.74,61.1,231.62,148.15,31.43,39.69,79.26,3.97,286.56,136.63,287.94,89.6,106.52,413.37,0,323,150.9,316.8,289.67,242.92,505.74,917.71,1059.65,485.96,644.49,2.4,6.23,0,212.16,123.22,0,0,0,1593.61,2019.65
435,523 Securities & other financial,51,28.32,26.33,0.08,0.05,16.68,1.54,34.53,54.05,67.76,381.66,76.5,25.89,2.25,1.5,8.52,1.22,9.07,10.28,19.47,13.19,17.9,24.94,25.67,65.04,261.09,215.94,301.27,43.15,200.56,74.57,233.56,418.17,33.47,15.18,10.2,30.82,44.65,29.63,10.28,41.95,10.12,7.14,17.8,68.41,50.06,156.8,172.22,140.26,74.28,2.85,46.79,24.76,9.51,89.04,103.34,46.26,77.26,35.7,102.26,4980.81,1085.79,6849.18,358.67,10160.95,781.46,34.02,487.33,1013.7,779.93,361.41,12.82,63.1,331.01,1719.69,72.86,1035.56,96.12,4.02,62.67,49.66,174.02,39.84,27.3,1857,0,1439.97,650.98,1580.48,1398.07,1111.86,2313.12,4657.93,5227.66,1881.21,2049.41,0.65,0,0,579.8,87.32,0,1.53,0,4795.19,3386.1
437,524 Insurance carriers & related,51,384.4,19.66,0.19,0.25,14.57,3.22,13,8.23,20.25,14.83,143.55,88.02,5.61,4.87,92.6,12.45,12.47,14.27,14.49,13.5,105.4,24.48,34.88,8.74,45.55,57.67,294.06,40.11,45.01,20.18,53.78,1779.71,117.57,36.61,24.59,74.34,96.38,71.48,24.79,101.18,24.4,40.08,42.94,165,38.99,0.65,55.87,778.27,346.3,1.81,106.09,150.62,57.98,91.16,332.97,8.03,28.06,62.6,179.83,47.86,1719.41,1991.46,19071.74,129.8,4495.83,211.25,279.87,1619.91,117.17,831.28,136.67,81.69,1797.16,2012.35,169.1,313.32,337.04,48.04,196.45,163.07,408.8,181.77,149.62,32.79,0,1244.42,975.69,1878.31,1406.55,1399.13,2927.03,4358.69,5080.04,3237.69,4567.21,326.85,0,0,1.81,3.18,0,795.38,0,1085.7,3198.18
439,525 Funds0 trusts & other finan,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086.6,535.63,140.72,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603.24,1465.44,1296.76,1030.79,2144.44,4320.99,4849.17,1742.49,1896.42,0,0,0,0,0,0,0,0,0,1289.95
440,531 Real estate,56,1242.5,145.35,1.37,0,2.9,3.58,2.44,1.82,174.8,1316.31,46.53,32.61,1.56,6.55,18.77,2.12,17.65,14.76,23.06,1.37,13.39,25.48,16.69,3.48,91.13,12.51,21.72,11.65,8.74,34.28,25.31,7666.16,667.1,653.95,439.25,1327.93,1909.05,1276.82,442.77,1807.2,435.82,1572.74,766.96,2947.25,265.2,12.87,141.03,637.97,104.78,8.71,278.47,311.57,1349.67,448.64,643.81,485.98,3578.35,657.96,2094.51,102.27,632.56,3200.62,733.69,46.63,22740.19,860.39,463.59,17521.05,1830.82,2315.15,188.1,2674.47,8325.6,1847.63,2138.79,3253.35,1184.29,288.43,2510.64,422.33,5972.75,2085.46,2160.9,1681.69,0,709.51,10666.75,16938.26,12260.07,12490.57,25774.63,36586.45,45987.07,27296.43,45581.23,965.08,39.97,0,4394.12,132.22,0,13446.5,0,754.51,86764.62
442,532 Rental & leasing svcs,56,222.52,6.45,1.76,0,24,42.15,30.72,27.57,17.48,1590.92,98.43,28.33,1.41,1.34,4.58,0.32,12.01,16.53,30.99,14.05,51.59,23.92,32.83,8.25,57.13,52.13,169.22,10.15,42.41,13.31,22.67,886.32,27.29,14.27,9.58,28.97,35.76,27.86,9.66,39.43,9.51,17.18,16.73,64.3,597.18,112.97,2.94,708.86,213.79,0.38,32.32,104.8,59.97,55.24,335.92,552.4,131.1,92.65,633.9,0.94,0.89,150.03,60.43,0.72,172.69,232.08,123.77,753.36,409.41,242.2,72.65,128.96,521.83,343.58,45.9,53.8,116.17,3.8,55.54,47.29,112.26,67.54,137.38,25.56,0,59.06,225.48,370.61,361.18,332.16,692.36,1034.37,1266.71,829.58,1314.33,7.87,22.17,0,676.76,182.96,0,0,0,664.12,1350.87
446,533 Lessor of nonfinance intang assets,56,18.33,0,0.02,0,8.09,28.49,14.06,12.5,32.63,133.15,214.61,632.25,6.24,0,74.88,4.21,10.25,75.07,44.67,37.7,495.67,59.29,56.52,20.42,221.18,184.6,1480.14,58.71,275.1,12.12,310.81,879.21,26.37,42.39,28.47,86.07,87.81,82.76,28.7,117.14,28.25,52.64,49.71,191.04,49.05,1.15,0.1,207.08,0,0,20.33,8.13,10.07,433.17,22.06,462.98,318.96,1287.58,117.96,33.79,91.7,445.5,102.81,0,62.66,54.57,225.67,1781.12,1184.17,402.57,77.91,89.18,132.82,19.87,0.19,19.67,153.99,0.13,68.02,80.96,723.65,6.44,21.03,0.6,0,101.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9536.43,6366.85
447,541 Professional0 scientific & tech svcs,60,142.07,80.29,2.26,0.27,221.31,46.41,72.62,118.29,829.23,5349.16,1279.04,522.02,38.47,32.49,205.03,22.93,176.08,202.61,287.08,138.81,1308.99,379.8,338.82,121.52,810.35,587.84,3826.41,161.36,756.62,283.01,1216.12,10661.88,802.63,381.62,256.33,774.92,813.81,745.09,258.38,1054.6,254.33,797.93,447.56,1719.88,480.76,158.08,203.64,356.17,660.01,46.15,221.29,246.71,400.15,1945.7,2584.8,2592.3,8121.48,1658.48,8898.96,1188.78,1314.14,6348.4,1709.16,183.53,8289.53,383.76,3887.07,33817.09,7665.34,4891.16,304.46,625.98,4076.89,2933.19,682.03,932.21,1470.42,90.56,1874.38,1057.34,2933.09,595.64,743.56,850.39,0,3599.64,965.89,938.22,675.99,988.95,1692.51,1980.04,2738.04,3062.74,4504.51,1354.79,7059.17,12466.64,7634.27,993.85,2981.46,61053.51,0,12601.35,94040.69
461,551 Management of companies,64,0,0,0,0,0,166.82,57.45,27.18,0,291.79,2270.6,1950.05,90.84,19.51,234.14,13.03,202.36,366.6,255.56,426.29,6132.87,378.92,412.26,121.61,642.7,623.43,5146.85,301.75,2363.81,178.78,1283.86,6609.59,24.25,128.55,86.35,261.04,219.8,250.99,87.04,355.25,85.67,1655.12,150.76,579.35,61.19,0,34.8,515.85,30.52,0,216.26,90.72,34.15,274.53,79.15,196.34,85.7,89.74,840.67,149.83,769.02,2654.64,156.03,17.02,254.29,284.37,3.66,3161.55,0,1891.22,190.03,72.76,2863.19,412.8,193.08,284.35,327.42,1.16,155.42,429.23,4091.62,477.15,313.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8166.55,4.55
462,561 Admin support svcs,65,36.74,17.88,0.22,0.03,18.94,1.88,9.66,23.32,275.94,1051.1,367.24,126.43,15.9,6.67,213.81,6.28,57.01,107.17,300.46,73.02,316.18,132.48,138.53,86.52,546.45,204.83,2242.65,82.29,513.39,52.41,195.63,4512,210.83,110.57,74.27,224.52,313.37,215.88,74.86,305.55,73.69,135.63,129.67,498.31,281.74,48.54,140.74,631.21,297.37,18.22,386.74,450.43,373.62,725.19,509.43,364.83,2015.23,1228.44,2446.41,468.5,465,1965.25,713.52,5.74,18450.38,172.81,2892.48,14481.05,922.35,3897.17,349.83,372.09,3431.27,2303.08,490.7,536.51,681.34,31.7,280.72,400.31,938.92,306.1,342.95,375.64,0,1414.32,211.81,358.43,248.61,260.09,546.79,809.05,1100.61,933.6,2492.57,256.3,1734.68,19.7,3764.05,2052.62,4.71,99.26,0,351.67,3403.56
471,562 Waste mgmt & remediation svcs,65,2.96,0.04,0.04,0,0.01,7.94,5.01,1.55,23.93,266.62,194.28,93.14,6.03,3.01,8.53,0.98,13.02,29.99,16.45,32.07,247.23,31.65,37.11,15.4,57.38,30.58,202.16,16.38,55.51,17.53,40.77,245.77,37.11,11.96,8.03,24.28,71.31,23.35,8.1,33.04,7.97,25.55,14.02,53.89,20.15,2.45,244.26,45.92,228.65,1.75,147.7,3.13,48,8.8,14.98,6.49,29.26,12.39,25.98,0.57,0.07,21.47,40.52,0.02,1301.45,8.11,111.61,210.41,86.92,171.1,947.05,76.76,175.39,120.85,72.21,72.11,24.17,2.9,65.68,120.11,243.56,36.63,50.51,55.53,0,475.04,85.31,152.76,110.7,108.16,211.81,277.4,311.88,159.92,201.75,15.98,41.58,0,1927.77,0,0.57,0.66,0.01,117.61,747.3
472,611 Educational svcs,69,11.58,2.99,0,0.2,9.51,0,0,0,4.49,2.17,0,0,0,0,0,0,0,0,3.29,0.25,0,0.08,0,0,0,0,0,0,0,0,0,55.17,1.19,12.29,8.25,24.95,33.4,23.99,8.32,33.95,8.19,0,14.41,55.37,2.75,0.57,0,0,0.16,0.09,1.08,0,0,0,0,0,15.11,11.3,0,0.32,1.85,0.5,0,0,0,0,0,5.82,0,11.21,0,130.73,0.58,5.42,0,0,116.59,6.54,10.97,0,0,0,0.24,113.01,0,1.61,1552.84,1616.43,957.75,970.24,2268.65,3256.18,5599.51,5225.11,9091.43,8.69,52.01,0,741.62,0,0,0,0,219.28,1371.82
475,621 Ambulatory health care,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.65,0,5.12,0,0,858.21,785.95,3.24,0,7.02,0,0.13,0,0,0,0,2.54,0,0,2983.58,7868.44,5049.52,5481.85,11273.06,16275.81,21659.86,13368.44,17829.85,72.65,0,0,251.64,0,0,0,0,10.82,25188.85
482,622 Hospitals,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.68,0,0,0,0,0,0,0,0,0,0,0,0,5318.41,6366.29,3440.77,3201.44,8769.75,13246.39,14357.13,10111.73,7268.26,0,0,0,0,0,0,0,0,57.37,73.21
483,623 Nursing & residential care,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1392.51,6450.53,2791.96,749,870.53,2377.74,2757.05,1420.42,2192.12,192.75,0,0,41.11,0,0,0,0,0,0
485,624 Social assistance,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891.9,1656.93,1281.07,986.86,2183.03,3265.13,4168.06,2654.3,5431.68,6.74,0,0,214.64,0,0,0,0,0,11380.68
