ROW_ID,Sectors,G_ID,111 Crop Farming,112 Livestock,113 Forestry & Logging,114 Fishing0 Hunting & Trapping,115 Ag & Forestry Svcs,211 Oil & gas extraction,212 Mining,213 Mining services,221 Utilities,230 Construction,311 Food products,312 Beverage & Tobacco,313 Textile Mills,314 Textile Products,315 Apparel,316 Leather & Allied,321 Wood Products,322 Paper Manufacturing,323 Printing & Related,324 Petroleum & coal prod,325 Chemical Manufacturing,326 Plastics & rubber prod,327 Nonmetal mineral prod,331 Primary metal mfg,332 Fabricated metal prod,333 Machinery Mfg,334 Computer & oth electron,335 Electircal eqpt & appliances,336 Transportation eqpmt,337 Furniture & related prod,339 Miscellaneous mfg,42  Wholesale Trade,441 Motor veh & parts dealers,442 Furniture & home furnishings,443 Electronics & appliances stores,444 Bldg materials & garden dealers,445 food & beverage stores,446 Health & personal care stores,447 Gasoline stations,448 Clothing & accessories stores,451 Sports0 hobby0 book & music stores,452 General merch stores,453 Misc retailers,454 Non0store retailers,481 Air transportation,482 Rail Transportation,483 Water transportation,484 Truck transportation,485 Transit & ground passengers,486 Pipeline transportation,487 Sightseeing transportation,49A Postal service couriers & messengers,493 Warehousing & storage,511 Publishing industries,512 Motion picture & sound recording,515 Broadcasting,517 Telecommunications,518 Internet & data process svcs,519 Other information services,521 Monetary authorities,522 Credit intermediation & related,523 Securities & other financial,524 Insurance carriers & related,525 Funds0 trusts & other finan,531 Real estate,532 Rental & leasing svcs,533 Lessor of nonfinance intang assets,541 Professional0 scientific & tech svcs,551 Management of companies,561 Admin support svcs,562 Waste mgmt & remediation svcs,611 Educational svcs,621 Ambulatory health care,622 Hospitals,623 Nursing & residential care,624 Social assistance,711 Performing arts & spectator sports,712 Museums & similar,713 Amusement0 gambling & recreation,721 Accommodations,722 Food svcs & drinking places,811 Repair & maintenance,812 Personal & laundry svcs,813 Religious0 grantmaking0 & similar orgs,814 Private households,92 Government,Households LT10k,Households 10015k,Households 15025k,Households 25035k,Households 35050k,Households 50075k,Households 750100k,Households 1000150k,Households 150k+,Federal Government NonDefense,Federal Government Defense,Federal Government Investment,State/Local Govt NonEducation,State/Local Govt Education,State/Local Govt Investment,Capital,Inventory Additions/Deletions,Foreign Trade,Domestic Trade
488,711 Performing arts & spectator sports,76,9.33,3.42,0.03,0,0,0,0,0.11,5.27,34.86,36.13,9.76,1.09,0.7,3.83,0.25,6.41,7.28,8.17,5.9,7.33,11.91,9.1,3.54,16.1,13.75,19.65,1.09,10.07,3.69,13.69,187.42,22.75,5.67,3.81,11.51,32.18,11.06,3.84,15.66,3.78,2.5,6.65,25.54,4.94,21.21,0,11.86,2.63,0,17.41,3.27,8.11,38.44,2425.75,2668.31,572.55,44.86,44.65,72,47.95,50.88,32.49,5.08,129.81,27.23,0,811.77,307.28,260.44,12.51,69.76,76.99,44.94,18.17,51.08,3368.7,0.78,161.3,33.82,275.03,13.45,111.24,22.6,0,12.78,213.06,363.12,276.96,283.61,680.66,1138.28,1571.54,1124.52,2697.51,11.85,138.81,0,0,349.59,0,585.7,0,640.68,11040.4
493,712 Museums & similar,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.69,113.69,91.64,81.64,174.31,247.66,294.57,180.11,261.38,0,0,0,0,0,0,0,0,0,186.45
494,713 Amusement0 gambling & recreation,76,4.22,2.23,0,0,0.45,0,0.08,0.41,4.54,17.4,11.67,4.63,0.19,0.17,0.61,0.09,2.11,2.53,4.92,1.27,3.56,4.53,4.28,1.03,8.63,6.24,15.76,0.29,4.63,2.67,8.06,56.54,0.23,3.99,2.68,8.1,7.05,7.79,2.7,11.02,2.66,0,4.68,17.97,0,0.06,0,0.11,0.18,0,0.89,0,0.13,13.51,9.71,3.58,18.07,37.05,21.68,22.53,28.41,30.52,18.93,0.96,28.7,7.46,0,179.92,75.91,97.56,6.93,20.66,48.65,1.58,5.55,11.75,12.59,0,3.84,30.4,28.51,2.95,4.22,5.78,0,52.01,425.05,1632.18,1629.44,582.98,1657.71,2659.48,4799.78,1377.42,3091.78,0.51,70.07,0,105.68,50.17,0,0,0,0,3239.61
499,721 Accommodations,79,3.51,0.42,0,0,0.01,0.01,0.08,0.24,5.81,28.86,10.3,4.08,0.21,0.2,0.64,0.09,1.91,2.25,8.35,1.23,3.52,5.5,3.8,1.05,7.99,6.12,14.76,0.56,4.33,2.48,7.8,41.61,2.04,2.29,1.54,4.64,7.29,4.47,1.55,6.32,1.52,4.46,2.68,10.31,0.79,0.13,0.4,1.86,2.48,0.06,3.84,2.06,5.07,14.92,12.56,5.26,28.65,40.81,28.49,23.27,30.93,40.64,20.63,1.12,94.2,10.52,7.98,220.76,14.68,82.99,10.94,22.35,58.76,6.84,9.3,15.31,6.33,0.83,10.3,5.3,37.09,9.01,8.8,10.61,0,9.68,82.05,145.36,103.1,121.38,257.86,447.63,638.67,490.74,1018.22,14.99,26.08,0,68.72,41.25,0,37.83,0,2.12,15265.18
501,722 Food svcs & drinking places,79,19.08,7.03,0,0,0,0.05,0.67,15.91,117.14,202.58,206.29,68.47,5.6,4.13,19.73,2.03,39.06,46.09,67.57,34.52,61.14,70.08,66.87,22.57,127.92,105.06,210.7,11.81,76.63,36.69,122.94,624.58,34.71,14.7,9.87,29.84,46.46,28.69,9.95,40.61,9.79,11.51,17.23,66.23,281.42,0.51,0,75.06,8.94,0.26,8.65,77.63,4.87,141.54,133.26,35.84,180.02,378.87,263.65,518.07,364.38,304.07,252.15,27.33,723.41,131.9,104.22,2973.32,306.57,1109.57,90.25,167.07,1072.81,557.24,111.06,274.31,39.75,4.44,55.14,292.43,384.5,81.65,71.89,67.76,0,92.27,3229.87,5159.12,3993.71,3950.96,8977.88,14270.25,17430.54,11117.12,14854.87,36.71,135.8,0,2353.16,779.83,0,0,0,270.96,11984.86
504,811 Repair & maintenance,82,27.44,5.66,5.06,0,0,0.37,1.76,9.34,35.57,683.34,235.95,79.29,5.87,4.21,12.41,1.42,27.03,67.75,43.69,52.69,211.65,60.04,72.24,39.51,116.37,70.27,561.28,32.28,94.67,22.86,71.14,1845.28,92.79,44.7,30.03,90.77,253.27,87.28,30.27,123.53,29.79,83.22,52.43,201.46,3.1,2.96,6.58,102.55,11.35,2.39,80.31,45.42,207.01,79.58,38.89,77.7,743.32,321.33,247.18,276.5,61.4,234.04,50.05,1.68,609.95,469.98,26.54,1288.51,516.24,907.93,203.39,192.22,517.89,796.59,60.69,102.4,85.64,9.3,124.89,104.53,779.36,149.65,109.38,43.81,0,364.52,771.9,1557.45,1281.76,1239.47,2605.97,3313.49,4288.98,2489.36,2884.23,42.76,146.18,0,1129.86,1419.14,0,0,0,8.76,5514.44
509,812 Personal & laundry svcs,82,0,0,0,0,9.84,0,0,0,0.25,0,0.21,0,1.01,0.36,0.33,0,0.23,0.12,0,0.09,0.06,0.24,5.06,1.79,13.92,1.88,0,0,7.46,0,3.77,241.15,12.58,2.6,1.74,5.27,5.21,5.07,1.76,7.18,1.73,0.49,3.05,11.7,0.84,0.8,0,8.87,81.14,0,61.34,15.2,13.18,3.56,3.87,1.41,60.27,0.36,0,3.66,12.23,11.69,0.93,0,7.9,4.64,0,295.6,0.19,63.09,1.13,36.57,117.24,198.97,74.28,50.47,40.77,0.11,65.49,51.06,65.58,71.5,258.06,5.59,0,10.82,912.6,1346.64,1087.28,753.68,1870.01,2630.23,3363.36,2040,2839.25,4.55,4.66,0,451.5,0.54,0,0,0,0,3114.98
513,813 Religious0 grantmaking0 & similar orgs,82,31.07,5.9,0,0,0.16,0.57,1.02,1.21,22.11,131.82,26.78,7.61,0.83,0.6,1.91,0.22,5.7,6.56,6.08,6.69,4.91,8.99,7.94,2.73,14.19,8.76,13.69,1.16,5.88,4.76,12.52,83.01,5.14,5.37,3.61,10.91,7.32,10.49,3.64,14.85,3.58,1.38,6.3,24.22,11.71,2.04,0.15,34.07,3.75,0.37,4.03,9.49,3.25,21.19,26.29,5.29,73.24,18.5,39.75,215.75,107.07,21.03,52.97,3.56,40.22,9.96,204.47,408.51,184.99,70.25,5.98,23.44,123.83,28.03,25.23,8.78,45.24,0.19,4.22,3.83,35.92,20.81,53.9,51.01,0,27.76,1057.27,1616.35,1304.09,1122.71,2588.03,3502.68,4507.6,2696.74,3639.7,1.03,5.24,9.26,8.74,0.73,2.22,45.37,0,53.79,2566.05
517,814 Private households,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.89,198.15,134.55,129.14,256.82,376.7,495.06,350.42,629.82,0,0,0,0,0,0,0,0,0,1898.03
520,92 Government,83,49.99,9.05,0.06,0.24,2.68,3.76,6.65,0.67,1508.7,170.73,206.76,81.2,7.76,3.44,8.94,1.07,18.67,50.94,21.73,40.77,283.87,44.54,61.56,28.48,66.8,33.46,227,19.23,58.89,16.08,40.05,545.06,40.33,24.58,16.51,49.9,121.45,47.98,16.64,67.92,16.38,72.01,28.82,110.76,257.14,2.06,48.87,206.48,23.19,1.22,195.8,138.19,76.68,38.23,50.31,21.84,104.14,61.2,93.7,32.57,182.67,536.53,35.19,0.94,881.76,97.68,66.63,670.61,149.13,248.05,28.07,124.52,242.67,133.2,82.56,326.46,45.68,11.36,72.19,127.78,341.78,66.28,85.45,64.91,0,334.32,778.46,1867.52,1599.35,964.01,2234.54,3201.67,4666.24,1767.29,3047.86,20033.59,57747.9,0,109844.22,107080.81,0,178.59,0.01,182.24,22613.26
5001,Employee Compensation,,7144.43,438.07,151.41,49.71,9528.64,2115.76,482.08,986.35,12564.72,52774.23,10354.28,4317.59,363.72,467.35,2178.19,157.5,1361.43,1759.89,2605.73,2823.18,11165.03,2857.78,2368.62,1378.29,9211.66,7823.39,47718.85,3104.59,13223.4,1946.06,8057.98,66169.91,8755.77,2463.55,3700.12,5593.48,11746.52,6087.83,1881.78,5487.77,1991.01,9949.05,3599.3,5025.96,6067.38,1368.78,716.11,7872.77,5177.12,289.67,6941.73,10175.04,6113.54,17495.19,19265.81,5861.35,9734.98,9215.56,28533.78,14387.39,14146.15,25329.83,22340.55,2615.33,16365.88,4256.15,852.91,177916.17,34028.53,52967.5,3734.98,20363.23,66529.55,37782.18,12529.86,17389.03,10862.66,893.9,6974,6758.65,41904.6,14693.12,6247.77,16528.91,4573.58,252935.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6001,Proprietary Income,,7342.42,1766.7,46.94,117.92,721.63,1077,5.54,189.26,800.79,20745.22,614.48,914.08,13.7,8.35,270.13,5.64,-12.26,169.4,277.71,16.54,371.59,213.99,53.48,-185.17,401.5,227.33,5.34,11.52,202.66,257.43,109.6,3280.84,996.28,414.47,198.69,517.43,2187.94,682.04,3451.97,862.42,553.04,86.13,2251.02,1821.37,258.44,-5.48,-1.64,6097.1,1168.37,76.43,1559.55,357.79,232.63,246.89,259.07,13855.32,18.15,157.12,23.81,32.35,553.1,1615.33,1341.95,924.61,24725.58,2917.29,378.57,34030.28,-5.78,1375.07,31.08,985.31,9584.86,812.93,549.62,2507.4,6254.15,15.47,419.38,478.06,5417.58,10303.93,10138.44,324.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7001,Other Property Income,,3692.23,1089.15,-4.15,51.65,485.21,1701.45,786.41,295.68,12426.69,32615.17,6968.68,2715.53,129.07,124.07,389.65,-5.3,603.65,975.82,773.62,13743.04,37482.32,1399.41,1210.4,407.73,3986.61,3373.2,38499.94,934.64,6745.66,379.22,4466.43,34645.09,2210.8,828.78,-1618.97,1673.43,3151.98,1176.99,46.62,3871.66,345.05,1503.02,-258.58,10242.28,4904.43,493.89,1123.13,1755.35,-2772.35,30.45,2068.89,2662.7,1621.22,19004.32,40635.5,7022.75,30826.95,215.64,6035.13,27770.01,-10.01,115.09,10785.75,6486,269753.7,6402.16,14230.52,41145.74,6929.01,11958.59,1739.47,1522.64,8802.91,7175.64,630.18,1868.62,5260.29,-21.08,5511.44,4392.52,15089.11,1203.44,-3011.96,1367.67,0,69487.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8001,Indirect Business Taxes,,217.14,-554.66,16.37,46,262.22,1062.82,91.37,193.23,6529.2,1412.37,1632.33,3068.54,27.84,44.42,47.75,1.55,32.52,89.48,55.11,719.45,1657.4,80.94,97.27,97.75,247.14,197.3,2051.83,52.43,339.91,25.98,420.76,37421.53,4696.74,1142.75,719.87,2340.4,3556.36,2240.73,813.35,2994.86,778.2,5981.68,1366.83,4852.81,3103,-276.93,70.64,359.73,257.38,113.92,223.73,100.56,121.43,353.13,1836.96,60.94,932.69,168.94,556.24,1037.99,825.7,553.79,4830.96,80.17,28211.81,837.44,269.72,4082.21,515.5,686.87,749.46,792.96,1746.36,335.09,404.19,180.47,342.92,12.81,723.25,1047.19,6515.91,5627.95,993.65,994.63,0,-3386.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10001,Households LT10k,,0.11,0.1,0,0,0.04,0.06,0,0.02,0.13,1.1,0.87,0.47,0.01,0.02,0.05,0,0.04,0.55,0.1,0.62,1.07,0.17,0.12,2.4,0.33,0.29,2.74,0.14,0.65,0.05,0.33,1.77,0.02,0.04,0.02,0.07,0.18,0.07,0.02,0.1,0.02,0.16,0.04,0.16,5.68,0.05,0.77,0.28,0.01,0,0.22,0.47,0.03,0.32,0.35,0.47,6.3,0.22,14.38,0.27,0.2,1.95,0.39,0.07,1.45,0.15,0.22,2.25,1.19,0.69,0.05,0.24,0.01,0,0.05,0,0.15,0.01,0.24,0.3,0.68,0.12,0.61,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10002,Households 10015k,,0.24,0.23,0,0,0.09,0.13,0.01,0.04,0.3,2.51,1.98,1.06,0.02,0.04,0.11,0,0.09,1.25,0.22,1.42,2.43,0.39,0.27,5.45,0.76,0.67,6.23,0.32,1.48,0.12,0.75,4.03,0.05,0.08,0.05,0.16,0.42,0.16,0.05,0.22,0.05,0.37,0.09,0.36,12.91,0.1,1.76,0.64,0.01,0.01,0.5,1.08,0.07,0.72,0.8,1.07,14.33,0.49,32.69,0.62,0.45,4.42,0.89,0.15,3.3,0.34,0.49,5.13,2.72,1.58,0.11,0.55,0.01,0,0.12,0,0.34,0.01,0.55,0.68,1.54,0.28,1.4,0.01,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003,Households 15025k,,0.16,0.15,0,0,0.06,0.09,0,0.02,0.2,1.68,1.32,0.71,0.01,0.03,0.07,0,0.06,0.84,0.15,0.95,1.62,0.26,0.18,3.64,0.51,0.45,4.16,0.21,0.99,0.08,0.5,2.69,0.03,0.05,0.04,0.11,0.28,0.1,0.04,0.15,0.04,0.25,0.06,0.24,8.62,0.07,1.17,0.43,0.01,0.01,0.34,0.72,0.05,0.48,0.53,0.72,9.57,0.33,21.83,0.41,0.3,2.95,0.6,0.1,2.2,0.23,0.33,3.42,1.81,1.05,0.07,0.37,0.01,0,0.08,0,0.23,0.01,0.37,0.45,1.03,0.19,0.93,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10004,Households 25035k,,0.21,0.2,0,0,0.08,0.11,0,0.03,0.26,2.15,1.7,0.91,0.01,0.03,0.09,0,0.07,1.07,0.19,1.21,2.08,0.33,0.23,4.67,0.65,0.57,5.33,0.27,1.26,0.1,0.65,3.45,0.04,0.07,0.05,0.14,0.36,0.13,0.05,0.19,0.05,0.31,0.08,0.31,11.06,0.09,1.51,0.55,0.01,0.01,0.43,0.92,0.06,0.62,0.68,0.92,12.28,0.42,28,0.53,0.38,3.79,0.77,0.13,2.82,0.29,0.42,4.39,2.33,1.35,0.09,0.48,0.01,0,0.11,0,0.29,0.01,0.47,0.58,1.32,0.24,1.2,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10005,Households 35050k,,0.49,0.46,0.01,0,0.18,0.26,0.01,0.08,0.61,5.09,4.02,2.16,0.03,0.08,0.22,0,0.18,2.54,0.46,2.87,4.92,0.79,0.55,11.05,1.54,1.36,12.63,0.65,2.99,0.24,1.53,8.16,0.09,0.16,0.11,0.33,0.85,0.32,0.11,0.45,0.11,0.74,0.19,0.73,26.19,0.21,3.57,1.3,0.03,0.02,1.02,2.18,0.15,1.46,1.62,2.17,29.08,1,66.32,1.26,0.91,8.97,1.82,0.3,6.69,0.69,1,10.4,5.51,3.2,0.22,1.13,0.03,0,0.25,0,0.7,0.02,1.11,1.37,3.13,0.57,2.83,0.01,0,4.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10006,Households 50075k,,0.77,0.72,0.01,0,0.28,0.41,0.02,0.12,0.95,7.97,6.29,3.37,0.05,0.12,0.35,0,0.28,3.97,0.71,4.49,7.71,1.23,0.86,17.3,2.42,2.13,19.77,1.01,4.68,0.37,2.39,12.78,0.15,0.25,0.17,0.52,1.33,0.5,0.17,0.7,0.17,1.17,0.3,1.15,40.99,0.33,5.58,2.04,0.04,0.03,1.6,3.42,0.23,2.28,2.53,3.4,45.51,1.57,103.8,1.97,1.43,14.04,2.84,0.47,10.47,1.07,1.57,16.28,8.63,5.01,0.35,1.76,0.04,0,0.39,0,1.09,0.04,1.74,2.15,4.9,0.89,4.43,0.02,0,7.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10007,Households 750100k,,1.21,1.13,0.02,0,0.44,0.65,0.03,0.19,1.49,12.48,9.85,5.28,0.08,0.19,0.55,0,0.43,6.22,1.12,7.04,12.07,1.93,1.35,27.09,3.78,3.33,30.95,1.59,7.33,0.58,3.75,20.01,0.23,0.4,0.27,0.81,2.08,0.78,0.27,1.1,0.27,1.83,0.47,1.8,64.18,0.52,8.74,3.2,0.07,0.05,2.5,5.35,0.36,3.57,3.96,5.33,71.26,2.46,162.51,3.09,2.23,21.99,4.45,0.74,16.39,1.68,2.45,25.49,13.51,7.85,0.54,2.76,0.06,0,0.61,0,1.71,0.06,2.73,3.36,7.68,1.4,6.94,0.03,0,11.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10008,Households 1000150k,,0.93,0.87,0.02,0,0.34,0.5,0.02,0.14,1.15,9.62,7.6,4.07,0.06,0.15,0.42,0,0.33,4.79,0.86,5.42,9.3,1.49,1.04,20.88,2.92,2.57,23.86,1.22,5.65,0.45,2.89,15.42,0.18,0.31,0.21,0.62,1.61,0.6,0.21,0.85,0.2,1.41,0.36,1.39,49.48,0.4,6.74,2.46,0.05,0.04,1.93,4.13,0.28,2.75,3.05,4.11,54.93,1.9,125.27,2.38,1.72,16.95,3.43,0.57,12.63,1.3,1.89,19.65,10.41,6.05,0.42,2.13,0.05,0,0.47,0,1.32,0.05,2.11,2.59,5.92,1.08,5.35,0.02,0,8.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10009,Households 150k+,,2.15,2.01,0.04,0,0.78,1.15,0.05,0.33,2.65,22.19,17.53,9.4,0.15,0.34,0.98,0,0.77,11.06,1.99,12.52,21.47,3.43,2.41,48.19,6.73,5.92,55.06,2.83,13.05,1.04,6.67,35.59,0.41,0.71,0.48,1.44,3.7,1.39,0.48,1.96,0.47,3.25,0.83,3.2,114.18,0.93,15.55,5.69,0.12,0.09,4.45,9.52,0.64,6.36,7.05,9.48,126.76,4.37,289.09,5.49,3.97,39.11,7.91,1.31,29.15,2.99,4.36,45.35,24.03,13.96,0.96,4.9,0.11,0,1.09,0,3.04,0.11,4.86,5.98,13.66,2.49,12.35,0.05,0,20.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,Federal Government NonDefense,,11.69,5.14,0.99,0,1.06,0.04,0.03,0.01,2.5,2.96,77.81,10.94,0.95,0.01,0.17,0.06,4.69,1.65,0.14,0.49,3.2,1.87,0.14,1.68,0.27,0.22,2.03,0.11,0.49,0.07,0.79,1.45,0.14,0.04,0.03,0.09,0.45,0.09,0.03,0.12,0.03,0.15,0.05,0.2,3.92,0.03,0.54,0.2,0.02,0,0.17,0.33,0.06,0.23,0.25,0.34,4.4,0.17,9.93,0.19,0.14,1.35,0.28,0.05,2.29,0.11,0.15,1.92,0.91,1.28,0.04,0.68,0.04,0.48,0.33,0.42,0.17,0.01,0.33,0.43,5.99,0.1,0.45,0.06,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11003,Federal Government Investment,,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.07,0,0,0.01,0,0,0.01,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12001,State/Local Govt NonEducation,,48.9,11.73,0.43,0.11,6.1,2.63,1.75,0.75,41.29,95.85,126.05,31,2.09,1.06,4.32,0.36,4.78,11.8,9.63,12.17,82.61,11.82,13.5,10.69,23.15,12.14,86.5,6.07,22.7,6.14,15.63,149.14,14.15,11.78,7.91,23.91,45.5,22.99,7.97,32.55,7.85,9.98,13.81,53.08,21.51,1.63,76.6,19.05,71.87,0.74,48.77,5.19,17.86,11.32,18.04,15.23,51.73,22.05,72.41,5.99,6.8,30.09,19.93,0.38,536.35,4.75,62.12,205.77,44.48,96.93,289.4,104.59,113.4,120.69,26.76,27.28,89.32,4.85,31.15,43.01,107.24,14.35,21.97,84.07,0,161.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14001,Capital,,3.11,2.92,0.06,0,1.13,1.66,0.07,0.48,3.84,32.16,25.4,13.62,0.22,0.49,1.42,0,1.11,16.03,2.88,18.14,31.11,4.97,3.49,69.83,9.75,8.58,79.77,4.09,18.91,1.5,9.66,51.57,0.59,1.03,0.69,2.09,5.37,2.01,0.7,2.84,0.69,4.7,1.21,4.63,165.43,1.34,22.54,8.24,0.18,0.13,6.45,13.79,0.93,9.21,10.21,13.73,183.66,6.34,418.86,7.95,5.75,56.67,11.47,1.9,42.24,4.33,6.32,65.7,34.81,20.22,1.39,7.11,0.16,0,1.58,0,4.41,0.15,7.04,8.66,19.79,3.61,17.9,0.07,0,29.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14002,Inventory Additions/Deletions,,20.46,12.37,1.27,0.04,2.7,1,4.09,1.26,20.97,194.33,67.47,15.14,0.96,0.77,1.11,0.17,8.09,5.69,3.63,41.92,57.77,10.6,8.63,15.22,34.39,20.67,55.94,12.93,26.7,4.91,10.67,16.03,1.21,0.36,0.24,0.73,1.84,0.7,0.24,1,0.24,0.83,0.42,1.63,68.37,10.43,12.88,82.2,29.38,0.53,5.61,17.29,1.4,1.39,0.54,1.2,5.67,1.52,1.91,0.73,1.48,0.35,0.18,0.01,24.77,3.47,0.23,10.43,4.4,12.14,3.77,2.3,6.97,8.25,2.73,3.11,0.7,0.17,2.66,3.6,19,4.2,2.44,1.88,0,19.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25001,Foreign Trade,,1418.38,523.53,20.1,0.73,442.55,396.67,150.94,82.07,3155.11,11794.6,6209.55,2308.27,300.88,289.12,1058.45,80.08,516.02,914.11,527.75,16430.79,7511.83,1867.08,698.94,1864.02,3972.77,3755.49,20732.53,1746.64,10436.69,857.02,2464.85,2430.67,153.21,66.99,44.93,135.82,270.03,130.8,45.31,185.99,44.65,371.83,78.6,301.92,1858.34,182.99,351.72,1229.87,419.51,60.86,367.55,443.35,139.33,473.79,531.86,515.12,4297.96,498.13,4242.46,169.92,455.21,1098.99,2624.55,43.08,3809.33,303.52,267.37,4520.69,948.22,1779.91,514.01,472,2870.31,1770.53,325.25,555.95,237.56,24.67,358.15,378.71,2627.66,1621.64,518.36,219.83,0,1891.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28001,Domestic Trade,,2412.29,2146.33,41.06,1,754.85,964.73,556.56,296.33,14706,19358.16,21632.7,6087.29,497.89,438.61,729.28,93.89,1054.08,2678.74,1230.26,12640.18,12942.75,3435.32,2091.1,2242.47,5865.43,5784.97,18786.31,2289.4,17357.89,1514.53,3214.44,4554.7,339.9,167.2,112.26,339.39,828.68,326.46,113.21,462.63,111.43,468.59,196.15,753.55,576.65,242.6,298.25,2088.24,720.25,60.88,1007.16,679.36,450.83,1029.4,726.67,935.5,3583.35,970.58,2038.79,875.12,1286.37,2109.79,7431.42,557.1,13821.7,589.79,1113.18,7919.81,1337.71,3318.98,863.18,1491.33,4749.71,3698.6,836.6,1316.45,655.39,70.08,670.11,985.47,8482.39,2717.81,785.87,441.42,0,3086.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
